id,label,group,level
1,SARS-Cov-2,main virus,1
2,E,viral protein,2
3,M,viral protein,2
4,N,viral protein,2
5,NCAP,viral protein,2
6,Nsp1,viral protein,2
7,Nsp10,viral protein,2
8,Nsp11,viral protein,2
9,Nsp12,viral protein,2
10,Nsp13,viral protein,2
11,Nsp14,viral protein,2
12,Nsp15,viral protein,2
13,Nsp16,viral protein,2
14,Nsp2,viral protein,2
15,Nsp3,viral protein,2
16,Nsp4,viral protein,2
17,Nsp5,viral protein,2
18,Nsp5_C145A,viral protein,2
19,Nsp6,viral protein,2
20,Nsp7,viral protein,2
21,Nsp8,viral protein,2
22,Nsp9,viral protein,2
23,Orf10,viral protein,2
24,Orf3a,viral protein,2
25,Orf3b,viral protein,2
26,Orf6,viral protein,2
27,Orf7a,viral protein,2
28,Orf7b,viral protein,2
29,Orf8,viral protein,2
30,Orf9b,viral protein,2
31,Orf9c,viral protein,2
32,PLpro,viral protein,2
33,R1A,viral protein,2
34,R1AB,viral protein,2
35,Spike,viral protein,2
36,Y14,viral protein,2
37,AAPK2,human protein,3
38,AAR2,human protein,3
39,AASDHPPT,human protein,3
40,AASS,human protein,3
41,AATF,human protein,3
42,ABCB10,human protein,3
43,ABCB8,human protein,3
44,ABCC1,human protein,3
45,ABCC10,human protein,3
46,ABHD16A,human protein,3
47,ABHD5,human protein,3
48,ACAD9,human protein,3
49,ACADM,human protein,3
50,ACADS,human protein,3
51,ACADSB,human protein,3
52,ACAT1,human protein,3
53,ACE2,human protein,3
54,ACLY,human protein,3
55,ACO1,human protein,3
56,ACP2,human protein,3
57,ACSF2,human protein,3
58,ACSL3,human protein,3
59,ACTR3,human protein,3
60,ACVR1,human protein,3
61,ACVR1B,human protein,3
62,ACVR2A,human protein,3
63,ADAM17,human protein,3
64,ADAM9,human protein,3
65,ADAMTS1,human protein,3
66,ADCY6,human protein,3
67,ADCY9,human protein,3
68,ADIPOR1,human protein,3
69,ADPGK,human protein,3
70,AGMAT,human protein,3
71,AGPAT3,human protein,3
72,AGPS,human protein,3
73,AHCYL1,human protein,3
74,AIFM1,human protein,3
75,AK4,human protein,3
76,AKAP8,human protein,3
77,AKAP8L,human protein,3
78,AKAP9,human protein,3
79,AKR1A1,human protein,3
80,AKR1B1,human protein,3
81,AKR7A2,human protein,3
82,AKT1,human protein,3
83,ALDH1A2,human protein,3
84,ALDH5A1,human protein,3
85,ALDOA,human protein,3
86,ALG11,human protein,3
87,ALG13,human protein,3
88,ALG14,human protein,3
89,ALG3,human protein,3
90,ALG5,human protein,3
91,ALG6,human protein,3
92,ALG8,human protein,3
93,AMIGO2,human protein,3
94,ANGPT4,human protein,3
95,ANO6,human protein,3
96,ANXA5,human protein,3
97,ANXA6,human protein,3
98,AP2A2,human protein,3
99,AP2M1,human protein,3
100,AP3B1,human protein,3
101,APH1A,human protein,3
102,APOB,human protein,3
103,APOOL,human protein,3
104,AREG,human protein,3
105,ARF6,human protein,3
106,ARFGEF1,human protein,3
107,ARFGEF2,human protein,3
108,ARFIP1,human protein,3
109,ARHGEF2,human protein,3
110,ARL6IP6,human protein,3
111,ARPC4,human protein,3
112,ARV1,human protein,3
113,ATAD3A,human protein,3
114,ATAD3B,human protein,3
115,ATE1,human protein,3
116,ATF3,human protein,3
117,ATF6,human protein,3
118,ATG9A,human protein,3
119,ATL2,human protein,3
120,ATM,human protein,3
121,ATP11C,human protein,3
122,ATP12A,human protein,3
123,ATP13A1,human protein,3
124,ATP13A3,human protein,3
125,ATP1A1,human protein,3
126,ATP1B1,human protein,3
127,ATP2A2,human protein,3
128,ATP2A3,human protein,3
129,ATP2B4,human protein,3
130,ATP5G3,human protein,3
131,ATP5MG,human protein,3
132,ATP6,human protein,3
133,ATP6AP1,human protein,3
134,ATP6V0A2,human protein,3
135,ATP6V1A,human protein,3
136,ATP6V1B1,human protein,3
137,ATP7B,human protein,3
138,ATP8B1,human protein,3
139,ATP8B2,human protein,3
140,ATR,human protein,3
141,AUP1,human protein,3
142,AURKA,human protein,3
143,AXL,human protein,3
144,B2M,human protein,3
145,B3GALT6,human protein,3
146,B3GAT3,human protein,3
147,B4GALT1,human protein,3
148,B4GALT7,human protein,3
149,B4GAT1,human protein,3
150,BAG2,human protein,3
151,BAG4,human protein,3
152,BAG5,human protein,3
153,BAG6,human protein,3
154,BAMBI,human protein,3
155,BCAM,human protein,3
156,BCAP31,human protein,3
157,BCAS2,human protein,3
158,BCKDK,human protein,3
159,BCS1L,human protein,3
160,BET1,human protein,3
161,BLM,human protein,3
162,BLVRA,human protein,3
163,BLVRB,human protein,3
164,BMPR1A,human protein,3
165,BMPR1B,human protein,3
166,BMPR2,human protein,3
167,BNIP3L,human protein,3
168,BOP1,human protein,3
169,BRD2,human protein,3
170,BRD4,human protein,3
171,BRI3BP,human protein,3
172,BROX,human protein,3
173,BSCL2,human protein,3
174,BTAF1,human protein,3
175,BZW2,human protein,3
176,C11orf24,human protein,3
177,C15orf39,human protein,3
178,C15orf61,human protein,3
179,C1orf159,human protein,3
180,C1orf174,human protein,3
181,C1orf50,human protein,3
182,C1ORF50,human protein,3
183,C1orf86; FAAP20,human protein,3
184,C1QBP,human protein,3
185,C1QL1,human protein,3
186,C2CD2,human protein,3
187,C4orf3,human protein,3
188,C5,human protein,3
189,C5orf15,human protein,3
190,C6orf120,human protein,3
191,CA12,human protein,3
192,CAAP1,human protein,3
193,CACNG6,human protein,3
194,CALD1,human protein,3
195,CALML5,human protein,3
196,CALU,human protein,3
197,CANT1,human protein,3
198,CANX,human protein,3
199,CAP1,human protein,3
200,CAPRIN1,human protein,3
201,CAPZA1,human protein,3
202,CAPZA2,human protein,3
203,CAPZB,human protein,3
204,CAV1,human protein,3
205,CAV2,human protein,3
206,CBR1,human protein,3
207,CCDC115,human protein,3
208,CCDC86,human protein,3
209,CCDC9,human protein,3
210,CCNG1,human protein,3
211,CCNT1,human protein,3
212,CCT3,human protein,3
213,CCT4,human protein,3
214,CCT5,human protein,3
215,CCT6A,human protein,3
216,CCT8,human protein,3
217,CD209,human protein,3
218,CD38,human protein,3
219,CD44,human protein,3
220,CD70,human protein,3
221,CD81,human protein,3
222,CD99,human protein,3
223,CD99L2,human protein,3
224,CDH16,human protein,3
225,CDH17,human protein,3
226,CDK1,human protein,3
227,CDK2,human protein,3
228,CDK5RAP2,human protein,3
229,CDK5RAP3,human protein,3
230,CELSR2,human protein,3
231,CENPF,human protein,3
232,CEP112,human protein,3
233,CEP135,human protein,3
234,CEP170,human protein,3
235,CEP170B,human protein,3
236,CEP250,human protein,3
237,CEP350,human protein,3
238,CEP43,human protein,3
239,CEP68,human protein,3
240,CERS1,human protein,3
241,CERS2,human protein,3
242,CERS6,human protein,3
243,CHMP2A,human protein,3
244,CHPF,human protein,3
245,CHPF2,human protein,3
246,CHPT1,human protein,3
247,CHRNA5,human protein,3
248,CHST14,human protein,3
249,CISD3,human protein,3
250,CIT,human protein,3
251,CKAP4,human protein,3
252,CLC4G,human protein,3
253,CLC4M,human protein,3
254,CLCC1,human protein,3
255,CLCN7,human protein,3
256,CLDN1,human protein,3
257,CLDN12,human protein,3
258,CLIP1,human protein,3
259,CLIP4,human protein,3
260,CLPB,human protein,3
261,CLU,human protein,3
262,CMIP,human protein,3
263,CMTM4,human protein,3
264,CNDP2,human protein,3
265,CNNM3,human protein,3
266,CNTNAP3,human protein,3
267,CNTNAP3B,human protein,3
268,CNTRL,human protein,3
269,COG1,human protein,3
270,COG2,human protein,3
271,COG3,human protein,3
272,COG7,human protein,3
273,COL18A1,human protein,3
274,COL6A1,human protein,3
275,COLGALT1,human protein,3
276,COMT,human protein,3
277,COPA,human protein,3
278,COPB1,human protein,3
279,COPB2,human protein,3
280,COPG2,human protein,3
281,COQ8B,human protein,3
282,CORO1C,human protein,3
283,COTL1,human protein,3
284,COX2,human protein,3
285,CPD,human protein,3
286,CREB5,human protein,3
287,CRIM1,human protein,3
288,CRKL,human protein,3
289,CRTC3,human protein,3
290,CS,human protein,3
291,CSDE1,human protein,3
292,CSGALNACT1,human protein,3
293,CSK21,human protein,3
294,CSN5,human protein,3
295,CSNK2A2,human protein,3
296,CSNK2B,human protein,3
297,CTDNEP1,human protein,3
298,CTLP3,human protein,3
299,CTNNA1,human protein,3
300,CTNNA2,human protein,3
301,CTSB,human protein,3
302,CTTN,human protein,3
303,CUL2,human protein,3
304,CUX1,human protein,3
305,CWC27,human protein,3
306,CXCL5,human protein,3
307,CYB5A,human protein,3
308,CYB5B,human protein,3
309,CYB5R3,human protein,3
310,CYBRD1,human protein,3
311,CYP1B1,human protein,3
312,CYP2S1,human protein,3
313,CYP4F8,human protein,3
314,DAD1,human protein,3
315,DAGLB,human protein,3
316,DCAF7,human protein,3
317,DCAKD,human protein,3
318,DCBLD2,human protein,3
319,DCTN2,human protein,3
320,DCTPP1,human protein,3
321,DDR1,human protein,3
322,DDT,human protein,3
323,DDX1,human protein,3
324,DDX10,human protein,3
325,DDX20,human protein,3
326,DDX21,human protein,3
327,DDX24,human protein,3
328,DDX39A,human protein,3
329,DDX41,human protein,3
330,DEGS1,human protein,3
331,DERL1,human protein,3
332,DERL3,human protein,3
333,DHCR24,human protein,3
334,DHCR7,human protein,3
335,DHRS7,human protein,3
336,DIMT1,human protein,3
337,DIS3,human protein,3
338,DKC1,human protein,3
339,DLD,human protein,3
340,DLG1,human protein,3
341,DLGAP4,human protein,3
342,DNAJA1,human protein,3
343,DNAJA2,human protein,3
344,DNAJA3,human protein,3
345,DNAJB2,human protein,3
346,DNAJC10,human protein,3
347,DNAJC11,human protein,3
348,DNAJC19,human protein,3
349,DNAJC7,human protein,3
350,DNMT1,human protein,3
351,DOCK4,human protein,3
352,DOCK5,human protein,3
353,DOCK6,human protein,3
354,DOCK7,human protein,3
355,DOLK,human protein,3
356,DPAGT1,human protein,3
357,DPH5,human protein,3
358,DPM1,human protein,3
359,DPY19L1,human protein,3
360,DPY19L2,human protein,3
361,DPY19L3,human protein,3
362,DPY19L4,human protein,3
363,DRAM2,human protein,3
364,DSC3,human protein,3
365,DSP,human protein,3
366,DTNB,human protein,3
367,DTYMK,human protein,3
368,DYNC1LI1,human protein,3
369,DYNC2H1,human protein,3
370,EBNA1BP2,human protein,3
371,EBP,human protein,3
372,ECE1,human protein,3
373,ECI1,human protein,3
374,ECSIT,human protein,3
375,EDC4,human protein,3
376,EDEM3,human protein,3
377,EEA1,human protein,3
378,EEF1A2,human protein,3
379,EFHD2,human protein,3
380,EFNB1,human protein,3
381,EGFL7,human protein,3
382,EI24,human protein,3
383,EIF2A,human protein,3
384,EIF2S3,human protein,3
385,EIF3A,human protein,3
386,EIF3B,human protein,3
387,EIF3E,human protein,3
388,EIF3F,human protein,3
389,EIF4E2,human protein,3
390,EIF4H,human protein,3
391,ELF3,human protein,3
392,ELMO2,human protein,3
393,ELOB,human protein,3
394,ELOC,human protein,3
395,ELOVL5,human protein,3
396,ELOVL6,human protein,3
397,ELOVL7,human protein,3
398,EMC1,human protein,3
399,EMC10,human protein,3
400,EMC2,human protein,3
401,EMC3,human protein,3
402,EMC4,human protein,3
403,EMC8,human protein,3
404,EMD,human protein,3
405,EML4,human protein,3
406,ENDOD1,human protein,3
407,ENO1,human protein,3
408,ENTPD4,human protein,3
409,ENTPD6,human protein,3
410,EPCAM,human protein,3
411,EPHA2,human protein,3
412,EPHB2,human protein,3
413,EPHB3,human protein,3
414,ERBB2,human protein,3
415,ERBB3,human protein,3
416,ERC1,human protein,3
417,ERGIC1,human protein,3
418,ERGIC2,human protein,3
419,ERLEC1,human protein,3
420,ERLIN1,human protein,3
421,ERMP1,human protein,3
422,ERO1B,human protein,3
423,ERP44,human protein,3
424,ETFA,human protein,3
425,EVA1C,human protein,3
426,EXOG,human protein,3
427,EXOSC2,human protein,3
428,EXOSC3,human protein,3
429,EXOSC5,human protein,3
430,EXOSC7,human protein,3
431,EXOSC8,human protein,3
432,EXT1,human protein,3
433,EXTL2,human protein,3
434,EXTL3,human protein,3
435,EZR,human protein,3
436,F2RL1,human protein,3
437,FADS2,human protein,3
438,FADS3,human protein,3
439,FAF2,human protein,3
440,FAM162A,human protein,3
441,FAM20B,human protein,3
442,FAM20C,human protein,3
443,FAM50A,human protein,3
444,FAM57A,human protein,3
445,FAM8A1,human protein,3
446,FAM98A,human protein,3
447,FANCD2,human protein,3
448,FANCG,human protein,3
449,FANCI,human protein,3
450,FAR2,human protein,3
451,FAS,human protein,3
452,FASN,human protein,3
453,FASTKD1,human protein,3
454,FASTKD5,human protein,3
455,FBLN5,human protein,3
456,FBN1,human protein,3
457,FBN2,human protein,3
458,FBW1B,human protein,3
459,FBXL12,human protein,3
460,FBXO46,human protein,3
461,FGA,human protein,3
462,FGB,human protein,3
463,FGFR1,human protein,3
464,FH,human protein,3
465,FITM2,human protein,3
466,FKBP10,human protein,3
467,FKBP15,human protein,3
468,FKBP1A,human protein,3
469,FKBP3,human protein,3
470,FKBP7,human protein,3
471,FKBP8,human protein,3
472,FKRP,human protein,3
473,FLNC,human protein,3
474,FLRT3,human protein,3
475,FMR1,human protein,3
476,FOCAD,human protein,3
477,FOXRED2,human protein,3
478,FPGS,human protein,3
479,FSCN1,human protein,3
480,FURIN,human protein,3
481,FUT8,human protein,3
482,FXR1,human protein,3
483,FXR2,human protein,3
484,FXYD2,human protein,3
485,FYCO1,human protein,3
486,FZD7,human protein,3
487,G3BP1,human protein,3
488,G3BP2,human protein,3
489,GABARAPL2,human protein,3
490,GAL3ST1,human protein,3
491,GALK1,human protein,3
492,GALNT1,human protein,3
493,GALNT10,human protein,3
494,GALNT12,human protein,3
495,GAPDH,human protein,3
496,GBF1,human protein,3
497,GCC1,human protein,3
498,GCC2,human protein,3
499,GCLC,human protein,3
500,GCNT3,human protein,3
501,GDF15,human protein,3
502,GEMIN4,human protein,3
503,GFER,human protein,3
504,GGCX,human protein,3
505,GGH,human protein,3
506,GGT1,human protein,3
507,GGT7,human protein,3
508,GHITM,human protein,3
509,GIGYF2,human protein,3
510,GINM1,human protein,3
511,GJA1,human protein,3
512,GLA,human protein,3
513,GLCE,human protein,3
514,GLO1,human protein,3
515,GLYM,human protein,3
516,GNA13,human protein,3
517,GNAQ,human protein,3
518,GNAS,human protein,3
519,GNB1,human protein,3
520,GNG5,human protein,3
521,GNPAT,human protein,3
522,GOLGA2,human protein,3
523,GOLGA3,human protein,3
524,GOLGA5,human protein,3
525,GOLGA7,human protein,3
526,GOLGB1,human protein,3
527,GOLIM4,human protein,3
528,GOLM1,human protein,3
529,GORASP1,human protein,3
530,GORASP2,human protein,3
531,GOSR1,human protein,3
532,GOSR2,human protein,3
533,GPAA1,human protein,3
534,GPD2,human protein,3
535,GPI,human protein,3
536,GPR37,human protein,3
537,GPR39,human protein,3
538,GPR89A,human protein,3
539,GPR89A; GPR89B,human protein,3
540,GPX1,human protein,3
541,GPX8,human protein,3
542,GRIPAP1,human protein,3
543,GRPEL1,human protein,3
544,GSK3A,human protein,3
545,GTF2F2,human protein,3
546,GTF3C1,human protein,3
547,GTPBP4,human protein,3
548,GUF1,human protein,3
549,GUSB,human protein,3
550,HADHA,human protein,3
551,HARS2,human protein,3
552,HAUS6,human protein,3
553,HAVCR1,human protein,3
554,HAX1,human protein,3
555,HDAC2,human protein,3
556,HDGF,human protein,3
557,HEATR3,human protein,3
558,HECTD1,human protein,3
559,HERC1,human protein,3
560,HFE,human protein,3
561,HIGD2A,human protein,3
562,HINT1,human protein,3
563,HLA-A,human protein,3
564,HLA-C,human protein,3
565,HLA-DMB,human protein,3
566,HLA-DQB1,human protein,3
567,HLA-E,human protein,3
568,HLA-G,human protein,3
569,HMGA1,human protein,3
570,HMGCR,human protein,3
571,HMGCS2,human protein,3
572,HMGN1,human protein,3
573,HMOX1,human protein,3
574,HMOX2,human protein,3
575,HNRNPA0,human protein,3
576,HNRNPK,human protein,3
577,HNRNPUL1,human protein,3
578,HNRNPUL2,human protein,3
579,HOOK1,human protein,3
580,HOOK2,human protein,3
581,HOOK3,human protein,3
582,HP1BP3,human protein,3
583,HPCAL1,human protein,3
584,HS2ST1,human protein,3
585,HS6ST2,human protein,3
586,HSBP1,human protein,3
587,HSPA13,human protein,3
588,HSPA1A,human protein,3
589,HSPA2,human protein,3
590,HSPA4,human protein,3
591,HSPA4L,human protein,3
592,HSPA5,human protein,3
593,HSPA6,human protein,3
594,HSPA8,human protein,3
595,HSPA9,human protein,3
596,HSPH1,human protein,3
597,HTATIP2,human protein,3
598,HYOU1,human protein,3
599,IDE,human protein,3
600,IDH1,human protein,3
601,IFITM1,human protein,3
602,IFNGR1,human protein,3
603,IGF2R,human protein,3
604,IGFBP3,human protein,3
605,IGFBP4,human protein,3
606,IKKB,human protein,3
607,IKKE,human protein,3
608,IL10RB,human protein,3
609,IL13RA1,human protein,3
610,IL17RA,human protein,3
611,IL31RA,human protein,3
612,IL6ST,human protein,3
613,IMMP1L,human protein,3
614,IMMT,human protein,3
615,IMPDH2,human protein,3
616,INHBE,human protein,3
617,INTS1,human protein,3
618,INTS12,human protein,3
619,INTS2,human protein,3
620,INTS4,human protein,3
621,INTS5,human protein,3
622,INTS8,human protein,3
623,IPO11,human protein,3
624,IPO13,human protein,3
625,IPO8,human protein,3
626,IRAK1,human protein,3
627,ISG15,human protein,3
628,ITCH,human protein,3
629,ITGA3,human protein,3
630,ITGA6,human protein,3
631,ITGB1,human protein,3
632,ITM2B,human protein,3
633,ITM2C,human protein,3
634,ITPRIPL2,human protein,3
635,JAGN1,human protein,3
636,JAK2,human protein,3
637,JAKMIP1,human protein,3
638,JUND,human protein,3
639,KAPCA,human protein,3
640,KATNBL1,human protein,3
641,KDELR1,human protein,3
642,KDELR3,human protein,3
643,KDM6A,human protein,3
644,KHSRP,human protein,3
645,KIAA0319,human protein,3
646,KIAA0930,human protein,3
647,KIF5B,human protein,3
648,KIF5C,human protein,3
649,KLHDC2,human protein,3
650,KPCA,human protein,3
651,KRI1,human protein,3
652,KYNU,human protein,3
653,L2HGDH,human protein,3
654,LAPTM4A,human protein,3
655,LARP1,human protein,3
656,LARP4B,human protein,3
657,LARP7,human protein,3
658,LCLAT1,human protein,3
659,LDHA,human protein,3
660,LDHB,human protein,3
661,LDLR,human protein,3
662,LEMD3,human protein,3
663,LETMD1,human protein,3
664,LGALS1,human protein,3
665,LGALS3,human protein,3
666,LGR4,human protein,3
667,LMAN1,human protein,3
668,LMAN2,human protein,3
669,LMAN2L,human protein,3
670,LMBRD2,human protein,3
671,LMCD1,human protein,3
672,LOC101060567; PEX11B,human protein,3
673,LOX,human protein,3
674,LPAR1,human protein,3
675,LPCAT3,human protein,3
676,LPCAT4,human protein,3
677,LRBA,human protein,3
678,LRFN1,human protein,3
679,LRFN4,human protein,3
680,LRIG3,human protein,3
681,LRP10,human protein,3
682,LRP11,human protein,3
683,LRP12,human protein,3
684,LRP8,human protein,3
685,LRRC47,human protein,3
686,LRRC7,human protein,3
687,LRRC8A,human protein,3
688,LRRC8D,human protein,3
689,LRRN2,human protein,3
690,LSR,human protein,3
691,LSS,human protein,3
692,LTBP1,human protein,3
693,LTBR,human protein,3
694,LTN1,human protein,3
695,LUC7L2,human protein,3
696,LYAR,human protein,3
697,MALL,human protein,3
698,MAN1B1,human protein,3
699,MAN2A1,human protein,3
700,MAP4,human protein,3
701,MAP7D1,human protein,3
702,MAPRE1,human protein,3
703,MARCKS,human protein,3
704,MARK1,human protein,3
705,MARK2,human protein,3
706,MARK3,human protein,3
707,MAT2B,human protein,3
708,MAVS,human protein,3
709,MAZ,human protein,3
710,MBTPS2,human protein,3
711,MCFD2,human protein,3
712,MCM2,human protein,3
713,MCM3,human protein,3
714,MCM3AP,human protein,3
715,MCM7,human protein,3
716,MDH1,human protein,3
717,MDN1,human protein,3
718,MED24,human protein,3
719,MEPCE,human protein,3
720,MET,human protein,3
721,METTL16,human protein,3
722,METTL7B,human protein,3
723,MFAP3L,human protein,3
724,MFGE8,human protein,3
725,MFSD10,human protein,3
726,MFSD11,human protein,3
727,MFSD3,human protein,3
728,MFSD5,human protein,3
729,MFSD8,human protein,3
730,MGLL,human protein,3
731,MGRN1,human protein,3
732,MGST1,human protein,3
733,MIB1,human protein,3
734,MICA,human protein,3
735,MIPEP,human protein,3
736,MIPOL1,human protein,3
737,MKI67,human protein,3
738,MKRN2,human protein,3
739,MMP15,human protein,3
740,MOB4,human protein,3
741,MOGS,human protein,3
742,MOSPD2,human protein,3
743,MOV10,human protein,3
744,MPHOSPH10,human protein,3
745,MPZL1,human protein,3
746,MRC2,human protein,3
747,MROH1,human protein,3
748,MRPL15,human protein,3
749,MRPS2,human protein,3
750,MRPS22,human protein,3
751,MRPS25,human protein,3
752,MRPS27,human protein,3
753,MRPS5,human protein,3
754,MRTO4,human protein,3
755,MSMO1,human protein,3
756,MSN,human protein,3
757,MSX2,human protein,3
758,MTARC1,human protein,3
759,MTCH1,human protein,3
760,MTDH,human protein,3
761,MTFP1,human protein,3
762,MTFR1L,human protein,3
763,MTHFD1,human protein,3
764,MTHFD1L,human protein,3
765,MTPN,human protein,3
766,MTX1,human protein,3
767,MUC13,human protein,3
768,MUL1,human protein,3
769,MYCBP2,human protein,3
770,MYH16,human protein,3
771,MYL12A,human protein,3
772,MYL6,human protein,3
773,MYO1B,human protein,3
774,MYO6,human protein,3
