id,label,group,level
775,MYOF,human protein,3
776,MYRF,human protein,3
777,NAA10,human protein,3
778,NACA,human protein,3
779,NAPA,human protein,3
780,NAPG,human protein,3
781,NARS2,human protein,3
782,NAT10,human protein,3
783,NAT14,human protein,3
784,NBR1,human protein,3
785,NCAPD3,human protein,3
786,NCAPG2,human protein,3
787,NCAPH2,human protein,3
788,NCEH1,human protein,3
789,NCOA4,human protein,3
790,NCSTN,human protein,3
791,ND1,human protein,3
792,NDC1,human protein,3
793,NDFIP1,human protein,3
794,NDFIP2,human protein,3
795,NDRG1,human protein,3
796,NDUFA10,human protein,3
797,NDUFA12,human protein,3
798,NDUFAF1,human protein,3
799,NDUFAF2,human protein,3
800,NDUFB11,human protein,3
801,NDUFB9,human protein,3
802,NDUFS2,human protein,3
803,NDUFS8,human protein,3
804,NEDD1,human protein,3
805,NEK9,human protein,3
806,NEO1,human protein,3
807,NETO2,human protein,3
808,NEU1,human protein,3
809,NF1,human protein,3
810,NFE2L2,human protein,3
811,NGDN,human protein,3
812,NGLY1,human protein,3
813,NIN,human protein,3
814,NINL,human protein,3
815,NIPA1,human protein,3
816,NKRF,human protein,3
817,NLRX1,human protein,3
818,NME3,human protein,3
819,NOC3L,human protein,3
820,NOL10,human protein,3
821,NOP2,human protein,3
822,NOP56,human protein,3
823,NOTCH1,human protein,3
824,NOTCH2,human protein,3
825,NOTCH3,human protein,3
826,NPC2,human protein,3
827,NPEPPS,human protein,3
828,NPLOC4,human protein,3
829,NPTX1,human protein,3
830,NR2C2,human protein,3
831,NR5A2,human protein,3
832,NRG1,human protein,3
833,NRP2,human protein,3
834,NRSN2,human protein,3
835,NSD2,human protein,3
836,NSF,human protein,3
837,Nsp15_NUTF2,human protein,3
838,nsp31W,human protein,3
839,nsp33W,human protein,3
840,Nsp8_SRP19,human protein,3
841,Nsp8_SRP54,human protein,3
842,Nsp8_SRP72,human protein,3
843,NT5C3A,human protein,3
844,NTS,human protein,3
845,NUBP2,human protein,3
846,NUBPL,human protein,3
847,NUP188,human protein,3
848,NUP205,human protein,3
849,NUP210,human protein,3
850,NUP214,human protein,3
851,NUP54,human protein,3
852,NUP58,human protein,3
853,NUP62,human protein,3
854,NUP88,human protein,3
855,NUP93,human protein,3
856,NUP98,human protein,3
857,NUTF2,human protein,3
858,NVL,human protein,3
859,OAT,human protein,3
860,OCIAD2,human protein,3
861,OPA3,human protein,3
862,OPN3,human protein,3
863,ORAI1,human protein,3
864,OS9,human protein,3
865,OSMR,human protein,3
866,OSTC,human protein,3
867,P3H4,human protein,3
868,PABPC1,human protein,3
869,PABPC4,human protein,3
870,PAICS,human protein,3
871,PAK1IP1,human protein,3
872,PAQR5,human protein,3
873,PC,human protein,3
874,PCBP1,human protein,3
875,PCBP2,human protein,3
876,PCCA,human protein,3
877,PCCB,human protein,3
878,PCDH9,human protein,3
879,PCDHA12,human protein,3
880,PCDHA4,human protein,3
881,PCDHAC2,human protein,3
882,PCDHGC3,human protein,3
883,PCNP,human protein,3
884,PCNT,human protein,3
885,PCSK6,human protein,3
886,PDE4DIP,human protein,3
887,PDIA3,human protein,3
888,PDLIM1,human protein,3
889,PDPR,human protein,3
890,PDS5A,human protein,3
891,PDZD11,human protein,3
892,PEG10,human protein,3
893,PEX10,human protein,3
894,PEX13,human protein,3
895,PEX2,human protein,3
896,PEX6,human protein,3
897,PFDN2,human protein,3
898,PFKFB3,human protein,3
899,PFKP,human protein,3
900,PGAP2,human protein,3
901,PGM1,human protein,3
902,PHB,human protein,3
903,PHB2,human protein,3
904,PHPT1,human protein,3
905,PI4K2A,human protein,3
906,PIGO,human protein,3
907,PIGS,human protein,3
908,PIGT,human protein,3
909,PIGU,human protein,3
910,PIK3R3,human protein,3
911,PISD,human protein,3
912,PITRM1,human protein,3
913,PKP2,human protein,3
914,PLAT,human protein,3
915,PLAU,human protein,3
916,PLD3,human protein,3
917,PLEKHA5,human protein,3
918,PLEKHF2,human protein,3
919,PLEKHG4,human protein,3
920,PLIN2,human protein,3
921,PLIN3,human protein,3
922,PLOD2,human protein,3
923,PLP2,human protein,3
924,PLRG1,human protein,3
925,PLS3,human protein,3
926,PLXNA1,human protein,3
927,PLXND1,human protein,3
928,PMEPA1,human protein,3
929,PMM2,human protein,3
930,PMPCA,human protein,3
931,PMPCB,human protein,3
932,PNKD,human protein,3
933,PNPLA2,human protein,3
934,POFUT1,human protein,3
935,POGLUT2,human protein,3
936,POGLUT3,human protein,3
937,POLA1,human protein,3
938,POLA2,human protein,3
939,POLD3,human protein,3
940,POLR2B,human protein,3
941,POLR2J3; UPK3BL; UPK3BL1; LOC102724187; LOC107983993; UPK3BL2,human protein,3
942,POLRMT,human protein,3
943,POMGNT1,human protein,3
944,POMT1,human protein,3
945,POR,human protein,3
946,PPA1,human protein,3
947,PPA2,human protein,3
948,PPIA,human protein,3
949,PPIC,human protein,3
950,PPIL3,human protein,3
951,PPM1B,human protein,3
952,PPP1CB,human protein,3
953,PPP2R1A,human protein,3
954,PPP4R2,human protein,3
955,PPP6R3,human protein,3
956,PPT1,human protein,3
957,PRAF2,human protein,3
958,PRIM1,human protein,3
959,PRIM2,human protein,3
960,PRKACA,human protein,3
961,PRKAR2A,human protein,3
962,PRKAR2B,human protein,3
963,PRKCSH,human protein,3
964,PRKDC,human protein,3
965,PRKRA,human protein,3
966,PROCR,human protein,3
967,PROS1,human protein,3
968,PRPF3,human protein,3
969,PRPF31,human protein,3
970,PRPF39,human protein,3
971,PRPF40A,human protein,3
972,PRPF4B,human protein,3
973,PRPS2,human protein,3
974,PRRC1,human protein,3
975,PRRC2A,human protein,3
976,PRRC2B,human protein,3
977,PSAT1,human protein,3
978,PSEN2,human protein,3
979,PSMA4,human protein,3
980,PSMA6,human protein,3
981,PSMA7,human protein,3
982,PSMC1,human protein,3
983,PSMC2,human protein,3
984,PSMC5,human protein,3
985,PSMD1,human protein,3
986,PSMD11,human protein,3
987,PSMD13,human protein,3
988,PSMD2,human protein,3
989,PSMD6,human protein,3
990,PSMD7,human protein,3
991,PSMD8,human protein,3
992,PTBP1,human protein,3
993,PTBP2,human protein,3
994,PTDSS1,human protein,3
995,PTDSS2,human protein,3
996,PTGES,human protein,3
997,PTGES2,human protein,3
998,PTGR1,human protein,3
999,PTPLAD1; HACD3,human protein,3
1000,PTPLB; HACD2,human protein,3
1001,PTPMT1,human protein,3
1002,PTPN11,human protein,3
1003,PTPRA,human protein,3
1004,PTPRF,human protein,3
1005,PTPRJ,human protein,3
1006,PTPRM,human protein,3
1007,PTPRS,human protein,3
1008,PTRH2,human protein,3
1009,PUF60,human protein,3
1010,PUSL1,human protein,3
1011,PVR,human protein,3
1012,PWP1,human protein,3
1013,PYROXD2,human protein,3
1014,QPCTL,human protein,3
1015,QSOX1,human protein,3
1016,QSOX2,human protein,3
1017,RAB10,human protein,3
1018,RAB13,human protein,3
1019,RAB14,human protein,3
1020,RAB18,human protein,3
1021,RAB1A,human protein,3
1022,RAB21,human protein,3
1023,RAB2A,human protein,3
1024,RAB31,human protein,3
1025,RAB32,human protein,3
1026,RAB34,human protein,3
1027,RAB3D,human protein,3
1028,RAB5A,human protein,3
1029,RAB5B,human protein,3
1030,RAB5C,human protein,3
1031,RAB7A,human protein,3
1032,RAB8A,human protein,3
1033,RAB9A,human protein,3
1034,RABGAP1L,human protein,3
1035,RABL3,human protein,3
1036,RAD17,human protein,3
1037,RAD23B,human protein,3
1038,RAE1,human protein,3
1039,RALA,human protein,3
1040,RANBP6,human protein,3
1041,RAP1GDS1,human protein,3
1042,RBBP7,human protein,3
1043,RBFOX2,human protein,3
1044,RBFOX3,human protein,3
1045,RBM28,human protein,3
1046,RBM34,human protein,3
1047,RBM39,human protein,3
1048,RBM41,human protein,3
1049,RBM5,human protein,3
1050,RBMX,human protein,3
1051,RBX1,human protein,3
1052,RCN1,human protein,3
1053,RCN2,human protein,3
1054,RDH14,human protein,3
1055,RDX,human protein,3
1056,REEP5,human protein,3
1057,REEP6,human protein,3
1058,RELL1,human protein,3
1059,RETREG3,human protein,3
1060,RFC1,human protein,3
1061,RFC2,human protein,3
1062,RFC3,human protein,3
1063,RFT1,human protein,3
1064,RHBDD2,human protein,3
1065,RHBDD3,human protein,3
1066,RHBDF2,human protein,3
1067,RHEB,human protein,3
1068,RHOA,human protein,3
1069,RHOB,human protein,3
1070,RIF1,human protein,3
1071,RIPK1,human protein,3
1072,RMND1,human protein,3
1073,RNF130,human protein,3
1074,RNF145,human protein,3
1075,RNF149,human protein,3
1076,RNF185,human protein,3
1077,RNF19A,human protein,3
1078,RNF213,human protein,3
1079,RNF41,human protein,3
1080,RNF5,human protein,3
1081,RNF8,human protein,3
1082,RNPEP,human protein,3
1083,ROR1,human protein,3
1084,RPL36,human protein,3
1085,RPL38,human protein,3
1086,RPL39,human protein,3
1087,RPS10,human protein,3
1088,RPS11,human protein,3
1089,RPS12,human protein,3
1090,RPS14,human protein,3
1091,RPS16,human protein,3
1092,RPS17,human protein,3
1093,RPS18,human protein,3
1094,RPS2,human protein,3
1095,RPS5,human protein,3
1096,RPSA,human protein,3
1097,RRP9,human protein,3
1098,RSL1D1,human protein,3
1099,RTCB,human protein,3
1100,RTN4,human protein,3
1101,RUFY2,human protein,3
1102,S1PR3,human protein,3
1103,S1PR5,human protein,3
1104,SAAL1,human protein,3
1105,SAMD8,human protein,3
1106,SARM1,human protein,3
1107,SART3,human protein,3
1108,SAYSD1,human protein,3
1109,SBNO1,human protein,3
1110,SC5D; SC5DL,human protein,3
1111,SCAF4,human protein,3
1112,SCAI,human protein,3
1113,SCAMP1,human protein,3
1114,SCAMP2,human protein,3
1115,SCAMP3,human protein,3
1116,SCAMP4,human protein,3
1117,SCAP,human protein,3
1118,SCARA5,human protein,3
1119,SCARB1,human protein,3
1120,SCCPDH,human protein,3
1121,SCFD1,human protein,3
1122,SDF2,human protein,3
1123,SDF4,human protein,3
1124,SEC16A,human protein,3
1125,SEC23IP,human protein,3
1126,SEC31A,human protein,3
1127,SEC61A1,human protein,3
1128,SEC61B,human protein,3
1129,SEC61G,human protein,3
1130,SELENOS,human protein,3
1131,SEMA4B,human protein,3
1132,SEMA4C,human protein,3
1133,SENP2,human protein,3
1134,SEPSECS,human protein,3
1135,SERBP1,human protein,3
1136,SERPINE1,human protein,3
1137,SERPINE2,human protein,3
1138,SETD2,human protein,3
1139,SGCB,human protein,3
1140,SGCD,human protein,3
1141,SGCE,human protein,3
1142,SGPP1,human protein,3
1143,SGSM3,human protein,3
1144,SHC1,human protein,3
1145,SIAH1,human protein,3
1146,SIGMAR1,human protein,3
1147,SIL1,human protein,3
1148,SIRT5,human protein,3
1149,SLC12A4,human protein,3
1150,SLC12A6,human protein,3
1151,SLC12A7,human protein,3
1152,SLC15A4,human protein,3
1153,SLC16A4,human protein,3
1154,SLC16A6,human protein,3
1155,SLC18B1,human protein,3
1156,SLC19A2,human protein,3
1157,SLC20A1,human protein,3
1158,SLC22A5,human protein,3
1159,SLC23A2,human protein,3
1160,SLC25A1,human protein,3
1161,SLC25A11,human protein,3
1162,SLC25A12,human protein,3
1163,SLC25A2,human protein,3
1164,SLC25A21,human protein,3
1165,SLC25A22,human protein,3
1166,SLC25A3,human protein,3
1167,SLC25A52,human protein,3
1168,SLC26A2,human protein,3
1169,SLC27A2,human protein,3
1170,SLC29A3,human protein,3
1171,SLC2A6,human protein,3
1172,SLC30A1,human protein,3
1173,SLC30A5,human protein,3
1174,SLC30A6,human protein,3
1175,SLC30A7,human protein,3
1176,SLC30A9,human protein,3
1177,SLC33A1,human protein,3
1178,SLC35A1,human protein,3
1179,SLC35A2,human protein,3
1180,SLC35B4,human protein,3
1181,SLC35F5,human protein,3
1182,SLC35F6,human protein,3
1183,SLC37A4,human protein,3
1184,SLC38A2,human protein,3
1185,SLC39A10,human protein,3
1186,SLC39A14,human protein,3
1187,SLC39A6,human protein,3
1188,SLC39A7,human protein,3
1189,SLC44A2,human protein,3
1190,SLC44A5,human protein,3
1191,SLC45A1,human protein,3
1192,SLC46A1,human protein,3
1193,SLC47A2,human protein,3
1194,SLC4A10,human protein,3
1195,SLC4A2,human protein,3
1196,SLC4A4,human protein,3
1197,SLC6A15,human protein,3
1198,SLC6A6,human protein,3
1199,SLC7A5,human protein,3
1200,SLC7A6,human protein,3
1201,SLC9A1,human protein,3
1202,SLC9A3R1,human protein,3
1203,SLK,human protein,3
1204,SLU7,human protein,3
1205,SMC2,human protein,3
1206,SMC4,human protein,3
1207,SMIM1,human protein,3
1208,SMOC1,human protein,3
1209,SMPD4,human protein,3
1210,SMS,human protein,3
1211,SNAP25,human protein,3
1212,SND1,human protein,3
1213,SNIP1,human protein,3
1214,SNRNP70,human protein,3
1215,SNRPA,human protein,3
1216,SNX1,human protein,3
1217,SNX17,human protein,3
1218,SNX2,human protein,3
1219,SNX27,human protein,3
1220,SORT1,human protein,3
1221,SP1,human protein,3
1222,SPAG9,human protein,3
1223,SPART,human protein,3
1224,SPG11,human protein,3
1225,SPINT2,human protein,3
1226,SPIRE1,human protein,3
1227,SPNS1,human protein,3
1228,SPTLC2,human protein,3
1229,SQLE,human protein,3
1230,SRBD1,human protein,3
1231,SRP19,human protein,3
1232,SRP54,human protein,3
1233,SRP72,human protein,3
1234,SRPK1,human protein,3
1235,SRPRB,human protein,3
1236,SRSF5,human protein,3
1237,SRXN1,human protein,3
1238,SSBP1,human protein,3
1239,ST7,human protein,3
1240,ST8SIA4,human protein,3
1241,STAM2,human protein,3
1242,STARD3NL,human protein,3
1243,STAT6,human protein,3
1244,STC2,human protein,3
1245,STEAP1B,human protein,3
1246,STEAP2,human protein,3
1247,STEAP3,human protein,3
1248,STIP1,human protein,3
1249,STK11IP,human protein,3
1250,STOM,human protein,3
1251,STOML2,human protein,3
1252,STRA6,human protein,3
1253,STRAP,human protein,3
1254,STT3A,human protein,3
1255,STUB1,human protein,3
1256,STX10,human protein,3
1257,STX12,human protein,3
1258,STX16,human protein,3
1259,STX2,human protein,3
1260,STX4,human protein,3
1261,STX5,human protein,3
1262,STX6,human protein,3
1263,STX7,human protein,3
1264,STXBP3,human protein,3
1265,SUGT1,human protein,3
1266,SULT1A3,human protein,3
1267,SUMF2,human protein,3
1268,SUN2,human protein,3
1269,SURF4,human protein,3
1270,SUZ12,human protein,3
1271,SYMPK,human protein,3
1272,SYNGR1,human protein,3
1273,SYNGR2,human protein,3
1274,SYNGR3,human protein,3
1275,SYPL1,human protein,3
1276,SYS1,human protein,3
1277,TACO1,human protein,3
1278,TAF4,human protein,3
1279,TAMM41,human protein,3
1280,TAPT1,human protein,3
1281,TARS2,human protein,3
1282,TATDN2,human protein,3
1283,TAX1BP1,human protein,3
1284,TBC1D8,human protein,3
1285,TBCA,human protein,3
1286,TBCB,human protein,3
1287,TBCE,human protein,3
1288,TBK1,human protein,3
1289,TBKBP1,human protein,3
1290,TBL2,human protein,3
1291,TBL3,human protein,3
1292,TCF12,human protein,3
1293,TCIRG1,human protein,3
1294,TCP1,human protein,3
1295,TCTN3,human protein,3
1296,TECR,human protein,3
1297,TEX10,human protein,3
1298,TGFB1,human protein,3
1299,TGFB2,human protein,3
1300,TGFBI,human protein,3
1301,TGFBR1,human protein,3
1302,TGFBR2,human protein,3
1303,TGOLN2,human protein,3
1304,THADA,human protein,3
1305,THTPA,human protein,3
1306,TIF1B,human protein,3
1307,TIMELESS,human protein,3
1308,TIMM10,human protein,3
1309,TIMM10B,human protein,3
1310,TIMM17A,human protein,3
1311,TIMM17B,human protein,3
1312,TIMM29,human protein,3
1313,TIMM8B,human protein,3
1314,TIMM9,human protein,3
1315,TLCD1,human protein,3
1316,TLE1,human protein,3
1317,TLE3,human protein,3
1318,TLE5,human protein,3
1319,TM2D3,human protein,3
1320,TM9SF1,human protein,3
1321,TM9SF2,human protein,3
1322,TM9SF3,human protein,3
1323,TM9SF4,human protein,3
1324,TMED10,human protein,3
1325,TMED2,human protein,3
1326,TMED4,human protein,3
1327,TMED5,human protein,3
1328,TMED7,human protein,3
1329,TMED9,human protein,3
1330,TMEM106C,human protein,3
1331,TMEM109,human protein,3
1332,TMEM120B,human protein,3
1333,TMEM135,human protein,3
1334,TMEM147,human protein,3
1335,TMEM156,human protein,3
1336,TMEM159,human protein,3
1337,TMEM164,human protein,3
1338,TMEM168,human protein,3
1339,TMEM177,human protein,3
1340,TMEM184B,human protein,3
1341,TMEM192,human protein,3
1342,TMEM199,human protein,3
1343,TMEM208,human protein,3
1344,TMEM214,human protein,3
1345,TMEM221,human protein,3
1346,TMEM223,human protein,3
1347,TMEM231,human protein,3
1348,TMEM237,human protein,3
1349,TMEM248,human protein,3
1350,TMEM254,human protein,3
1351,TMEM256,human protein,3
1352,TMEM258,human protein,3
1353,TMEM30B,human protein,3
1354,TMEM33,human protein,3
1355,TMEM39B,human protein,3
1356,TMEM41A,human protein,3
1357,TMEM68,human protein,3
1358,TMEM70,human protein,3
1359,TMEM87A,human protein,3
1360,TMEM97,human protein,3
1361,TMF1,human protein,3
1362,TMOD3,human protein,3
1363,TMPO,human protein,3
1364,TMPPE,human protein,3
1365,TMPRSS2,human protein,3
1366,TMPS2,human protein,3
1367,TMTC4,human protein,3
1368,TMUB1,human protein,3
1369,TMX1,human protein,3
1370,TNFAIP2,human protein,3
1371,TNFRSF10A,human protein,3
1372,TNFRSF10B,human protein,3
1373,TNFRSF10D,human protein,3
1374,TNFRSF1A,human protein,3
1375,TNFRSF21,human protein,3
1376,TNFSF15,human protein,3
1377,TNFSF9,human protein,3
1378,TNIP1,human protein,3
1379,TOM1L1,human protein,3
1380,TOMM70,human protein,3
1381,TOP1,human protein,3
1382,TOR1A,human protein,3
1383,TOR1AIP1,human protein,3
1384,TOR1AIP2,human protein,3
1385,TOR1B,human protein,3
1386,TPBG,human protein,3
1387,TPD52,human protein,3
1388,TPM3,human protein,3
1389,TPM4,human protein,3
1390,TRAF6,human protein,3
1391,TRAM1,human protein,3
1392,TRAPPC5,human protein,3
1393,TREX1,human protein,3
1394,TRI27,human protein,3
1395,TRIM16,human protein,3
1396,TRIM47,human protein,3
1397,TRIM59,human protein,3
1398,TRIM7,human protein,3
1399,TRMT1,human protein,3
1400,TRMT1L,human protein,3
1401,TRO,human protein,3
1402,TRPM4,human protein,3
1403,TS101,human protein,3
1404,TSKU,human protein,3
1405,TSPAN14,human protein,3
1406,TSPO,human protein,3
1407,TSR1,human protein,3
1408,TTC14,human protein,3
1409,TTC27,human protein,3
1410,TTF1,human protein,3
1411,TTI1,human protein,3
1412,TTYH3,human protein,3
1413,TUBGCP2,human protein,3
1414,TUBGCP3,human protein,3
1415,TUSC3,human protein,3
1416,TUT1,human protein,3
1417,TVP23C,human protein,3
1418,TYSND1,human protein,3
1419,TYW1,human protein,3
1420,U2AF1,human protein,3
1421,UB2D2,human protein,3
1422,UBA1,human protein,3
1423,UBAP2,human protein,3
1424,UBAP2L,human protein,3
1425,UBC,human protein,3
1426,UBC9,human protein,3
1427,UBE2G2,human protein,3
1428,UBE3C,human protein,3
1429,UBIAD1,human protein,3
1430,UBL3,human protein,3
1431,UBQLN1,human protein,3
1432,UBR5,human protein,3
1433,UBXN8,human protein,3
1434,UCHL1,human protein,3
1435,UGCG,human protein,3
1436,UGGT2,human protein,3
1437,UNC50,human protein,3
1438,UNC93B1,human protein,3
1439,UPF1,human protein,3
1440,UPK1B,human protein,3
1441,UPK3B,human protein,3
1442,URI1,human protein,3
1443,USO1,human protein,3
1444,USP13,human protein,3
1445,USP34,human protein,3
1446,USP54,human protein,3
1447,USP8,human protein,3
1448,USP9X,human protein,3
1449,VAMP2,human protein,3
1450,VAMP3,human protein,3
1451,VAMP4,human protein,3
1452,VAMP7,human protein,3
1453,VASP,human protein,3
1454,VDAC2,human protein,3
1455,VEZF1,human protein,3
1456,VEZT,human protein,3
1457,VIM,human protein,3
1458,VKOR1,human protein,3
1459,VKORC1,human protein,3
1460,VKORC1L1,human protein,3
1461,VMP1,human protein,3
1462,VPS11,human protein,3
1463,VPS13A,human protein,3
1464,VPS16,human protein,3
1465,VPS18,human protein,3
1466,VPS26A,human protein,3
1467,VPS39,human protein,3
1468,VPS41,human protein,3
1469,VPS45,human protein,3
1470,VTI1A,human protein,3
1471,WASHC4,human protein,3
1472,WDFY3,human protein,3
1473,WDR6,human protein,3
1474,WDR72,human protein,3
1475,WDR76,human protein,3
1476,WDR83OS,human protein,3
1477,WFS1,human protein,3
1478,WWP1,human protein,3
1479,WWP2,human protein,3
1480,XPO1,human protein,3
1481,XPO5,human protein,3
1482,XPOT,human protein,3
1483,XRN2,human protein,3
1484,XXYLT1,human protein,3
1485,YBX3,human protein,3
1486,YIF1A,human protein,3
1487,YIF1B,human protein,3
1488,YIPF3,human protein,3
1489,YIPF4,human protein,3
1490,YTHDF2,human protein,3
1491,YWHAQ,human protein,3
1492,ZC3H18,human protein,3
1493,ZC3H7A,human protein,3
1494,ZDH17,human protein,3
1495,ZDHHC13,human protein,3
1496,ZDHHC18,human protein,3
1497,ZDHHC20,human protein,3
1498,ZDHHC21,human protein,3
1499,ZDHHC3,human protein,3
1500,ZDHHC5,human protein,3
1501,ZDHHC6,human protein,3
1502,ZDHHC9,human protein,3
1503,ZFC3H1,human protein,3
1504,ZFPL1,human protein,3
1505,ZMPSTE24,human protein,3
1506,ZNF148,human protein,3
1507,ZNF217,human protein,3
1508,ZNF250,human protein,3
1509,ZNF318,human protein,3
1510,ZNF503,human protein,3
1511,ZNF512B,human protein,3
1512,ZNF768,human protein,3
1513,ZNHIT6,human protein,3
1514,ZNRF3,human protein,3
1515,ZW10,human protein,3
1516,ZYG11B,human protein,3
1517,ZYX,human protein,3
